ParticipantLabel,ParticipantNumberSessionNumber,Task,Filename
sub-P01,1,MI-S,..\data\fatigueData\participants\sub-P01_mi\ses-MI\eeg\sub-P01_ses-MI_task-T1_run-001_eeg.xdf
sub-P01,1,P300-S,..\data\fatigueData\participants\sub-P01_p300\ses-P300\eeg\sub-P01_ses-P300_task-T1_run-001_eeg.xdf
sub-P02,1,MI-S,..\data\fatigueData\participants\sub-P02_mi\ses-MI\eeg\sub-P02_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P03,1,MI-S,..\data\fatigueData\participants\sub-P03_mi\ses-MI\eeg\sub-P03_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P03,1,P300-S,..\data\fatigueData\participants\sub-P03_p300\ses-P300\eeg\sub-P03_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P04,1,MI-S,..\data\fatigueData\participants\sub-P04_mi\ses-MI\eeg\sub-P04_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P04,1,P300-S,..\data\fatigueData\participants\sub-P04_p300\ses-P300\eeg\sub-P04_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P05,1,MI-S,..\data\fatigueData\participants\sub-P05_mi\ses-MI\eeg\sub-P05_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P05,1,P300-S,..\data\fatigueData\participants\sub-P05_p300\ses-P300\eeg\sub-P05_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P06,1,MI-S,..\data\fatigueData\participants\sub-P06_mi\ses-MI\eeg\sub-P06_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P06,1,P300-S,..\data\fatigueData\participants\sub-P06_p300\ses-P300\eeg\sub-P06_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P07,1,MI-S,..\data\fatigueData\participants\sub-P07_mi\ses-MI\eeg\sub-P07_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P07,1,P300-S,..\data\fatigueData\participants\sub-P07_p300\ses-P300\eeg\sub-P07_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P08,1,MI-S,..\data\fatigueData\participants\sub-P08_mi\ses-MI\eeg\sub-P08_mi_ses-preBB_mi_task-T1_run-001_eeg.xdf
sub-P08,1,P300-S,..\data\fatigueData\participants\sub-P08_p300\ses-P300\eeg\sub-P08_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P09,1,MI-S,..\data\fatigueData\participants\sub-P09_mi\ses-MI\eeg\sub-P09_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P10,1,MI-S,..\data\fatigueData\participants\sub-P10_mi\ses-MI\eeg\sub-P10_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P10,1,P300-S,..\data\fatigueData\participants\sub-P10_p300\ses-P300\eeg\sub-P10_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P11,1,MI-S,..\data\fatigueData\participants\sub-P11_mi\ses-MI\eeg\sub-P11_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P11,1,P300-S,..\data\fatigueData\participants\sub-P11_p300\ses-P300\eeg\sub-P11_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P12,1,MI-S,..\data\fatigueData\participants\sub-P12_mi\ses-MI\eeg\sub-P12_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P12,1,P300-S,..\data\fatigueData\participants\sub-P12_p300\ses-P300\eeg\sub-P12_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P13,1,MI-S,..\data\fatigueData\participants\sub-P13_mi\ses-MI\eeg\sub-P13_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P13,1,P300-S,..\data\fatigueData\participants\sub-P13_p300\ses-P300\eeg\sub-P13_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P14,1,MI-S,..\data\fatigueData\participants\sub-P14_mi\ses-MI\eeg\sub-P14_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P14,1,P300-S,..\data\fatigueData\participants\sub-P14_p300\ses-P300\eeg\sub-P14_p300_ses-P300_task-T1_run-001_eeg.xdf
sub-P15,1,MI-S,..\data\fatigueData\participants\sub-P15_mi\ses-MI\eeg\sub-P15_mi_ses-MI_task-T1_run-001_eeg.xdf
sub-P15,1,P300-S,..\data\fatigueData\participants\sub-P15_p300\ses-P300\eeg\sub-P15_p300_ses-P300_task-T1_run-001_eeg.xdf
